year_month,product_category_name,order_value,time_index
2016-09-01,health_beauty,143.46,1
2016-10-01,air_conditioning,1503.6100000000001,2
2016-10-01,audio,183.03000000000003,2
2016-10-01,auto,1351.27,2
2016-10-01,baby,1517.55,2
2016-10-01,bed_bath_table,606.58,2
2016-10-01,computers_accessories,861.84,2
2016-10-01,consoles_games,3785.36,2
2016-10-01,cool_stuff,1236.88,2
2016-10-01,diapers_and_hygiene,150.99,2
2016-10-01,electronics,119.78999999999999,2
2016-10-01,fashio_female_clothing,69.63,2
2016-10-01,fashion_bags_accessories,656.49,2
2016-10-01,fashion_male_clothing,35.86,2
2016-10-01,fashion_shoes,40.95,2
2016-10-01,fixed_telephony,774.4499999999999,2
2016-10-01,food,96.23,2
2016-10-01,furniture_decor,7045.75,2
2016-10-01,garden_tools,1465.19,2
2016-10-01,health_beauty,4266.13,2
2016-10-01,housewares,1542.5400000000002,2
2016-10-01,industry_commerce_and_business,433.56000000000006,2
2016-10-01,market_place,1141.95,2
2016-10-01,office_furniture,1323.47,2
2016-10-01,perfumery,5639.51,2
2016-10-01,pet_shop,775.86,2
2016-10-01,sports_leisure,2526.37,2
2016-10-01,telephony,334.25,2
2016-10-01,toys,4181.29,2
2016-10-01,watches_gifts,2793.71,2
2016-12-01,fashion_bags_accessories,19.62,3
2017-01-01,agro_industry_and_commerce,107.76,4
2017-01-01,air_conditioning,738.36,4
2017-01-01,auto,5386.38,4
2017-01-01,baby,6890.22,4
2017-01-01,bed_bath_table,4765.1,4
2017-01-01,books_general_interest,271.55,4
2017-01-01,computers,2217.99,4
2017-01-01,computers_accessories,4377.6,4
2017-01-01,consoles_games,4672.09,4
2017-01-01,cool_stuff,7603.02,4
2017-01-01,dvds_blu_ray,47.8,4
2017-01-01,electronics,772.4300000000001,4
2017-01-01,fashio_female_clothing,102.81,4
2017-01-01,fashion_bags_accessories,2038.81,4
2017-01-01,fashion_male_clothing,159.11,4
2017-01-01,fashion_shoes,49.01,4
2017-01-01,fashion_underwear_beach,171.15,4
2017-01-01,fixed_telephony,917.0100000000001,4
2017-01-01,food,78.82,4
2017-01-01,furniture_bedroom,148.76000000000002,4
2017-01-01,furniture_decor,16119.28,4
2017-01-01,furniture_living_room,1519.22,4
